epoch,bucket,queue,bytes
10,115,3,0.0
10,116,4,0.0
10,117,5,0.0
10,118,6,0.0
10,119,7,0.0
10,120,0,0.0
10,121,1,0.0
10,122,2,0.0
10,123,3,0.0
10,124,4,0.0
10,125,5,0.0
10,126,6,0.0
10,127,7,27000.0
11,0,0,0.0
11,1,1,0.0
11,2,2,0.0
11,3,3,0.0
11,4,4,0.0
11,5,5,0.0
11,6,6,0.0
11,7,7,0.0
11,8,0,0.0
11,9,1,0.0
11,10,2,1500.0
11,11,3,0.0
11,12,4,0.0
11,13,5,0.0
11,14,6,0.0
11,15,7,0.0
11,16,0,0.0
11,17,1,0.0
11,18,2,0.0
11,19,3,0.0
11,20,4,0.0
11,21,5,0.0
11,22,6,0.0
11,23,7,0.0
11,24,0,0.0
11,25,1,0.0
11,26,2,0.0
11,27,3,0.0
11,28,4,0.0
11,29,5,0.0
11,30,6,0.0
11,31,7,0.0
11,32,0,0.0
11,33,1,0.0
11,34,2,0.0
11,35,3,0.0
11,36,4,0.0
11,37,5,0.0
11,38,6,0.0
11,39,7,0.0
11,40,0,0.0
11,41,1,0.0
11,42,2,0.0
11,43,3,0.0
11,44,4,0.0
11,45,5,0.0
11,46,6,0.0
11,47,7,0.0
11,48,0,0.0
11,49,1,0.0
11,50,2,0.0
11,51,3,0.0
11,52,4,0.0
11,53,5,0.0
11,54,6,0.0
11,55,7,0.0
11,56,0,0.0
11,57,1,0.0
11,58,2,0.0
11,59,3,0.0
11,60,4,0.0
11,61,5,0.0
11,62,6,0.0
11,63,7,0.0
11,64,0,0.0
11,65,1,0.0
11,66,2,0.0
11,67,3,0.0
11,68,4,0.0
11,69,5,0.0
11,70,6,0.0
11,71,7,0.0
11,72,0,0.0
11,73,1,0.0
11,74,2,0.0
11,75,3,0.0
11,76,4,0.0
11,77,5,0.0
11,78,6,0.0
11,79,7,0.0
11,80,0,0.0
11,81,1,0.0
11,82,2,0.0
11,83,3,0.0
11,84,4,0.0
11,85,5,0.0
11,86,6,0.0
11,87,7,0.0
11,88,0,0.0
11,89,1,0.0
11,90,2,0.0
11,91,3,0.0
11,92,4,0.0
11,93,5,0.0
11,94,6,0.0
11,95,7,0.0
11,96,0,0.0
11,97,1,0.0
11,98,2,0.0
11,99,3,0.0
11,100,4,0.0
11,101,5,0.0
11,102,6,0.0
11,103,7,0.0
11,104,0,0.0
11,105,1,0.0
11,106,2,0.0
11,107,3,0.0
11,108,4,0.0
11,109,5,0.0
11,110,6,0.0
11,111,7,0.0
11,112,0,0.0
11,113,1,0.0
11,114,2,0.0
11,115,3,0.0
11,116,4,0.0
11,117,5,0.0
11,118,6,0.0
11,119,7,0.0
11,120,0,0.0
11,121,1,0.0
11,122,2,0.0
11,123,3,0.0
11,124,4,0.0
11,125,5,0.0
11,126,6,0.0
11,127,7,27000.0
12,0,0,0.0
12,1,1,0.0
12,2,2,0.0
12,3,3,0.0
12,4,4,0.0
12,5,5,0.0
12,6,6,0.0
12,7,7,0.0
12,8,0,0.0
12,9,1,0.0
12,10,2,0.0
12,11,3,0.0
12,12,4,0.0
12,13,5,0.0
12,14,6,0.0
12,15,7,0.0
12,16,0,0.0
12,17,1,0.0
12,18,2,0.0
12,19,3,0.0
12,20,4,0.0
12,21,5,0.0
12,22,6,0.0
12,23,7,0.0
12,24,0,0.0
12,25,1,0.0
12,26,2,0.0
12,27,3,0.0
12,28,4,0.0
12,29,5,0.0
12,30,6,0.0
12,31,7,0.0
12,32,0,0.0
12,33,1,0.0
12,34,2,0.0
12,35,3,0.0
12,36,4,0.0
12,37,5,0.0
12,38,6,0.0
12,39,7,0.0
12,40,0,0.0
12,41,1,0.0
12,42,2,0.0
12,43,3,0.0
12,44,4,0.0
12,45,5,0.0
12,46,6,0.0
12,47,7,0.0
12,48,0,0.0
12,49,1,0.0
12,50,2,0.0
12,51,3,0.0
12,52,4,0.0
12,53,5,0.0
12,54,6,0.0
12,55,7,0.0
12,56,0,0.0
12,57,1,0.0
12,58,2,0.0
12,59,3,0.0
12,60,4,0.0
12,61,5,0.0
12,62,6,0.0
12,63,7,0.0
12,64,0,0.0
12,65,1,0.0
12,66,2,0.0
12,67,3,0.0
12,68,4,0.0
12,69,5,0.0
12,70,6,0.0
12,71,7,0.0
12,72,0,0.0
12,73,1,0.0
12,74,2,0.0
12,75,3,0.0
12,76,4,0.0
12,77,5,0.0
12,78,6,0.0
12,79,7,0.0
12,80,0,0.0
12,81,1,0.0
12,82,2,0.0
12,83,3,0.0
12,84,4,0.0
12,85,5,0.0
12,86,6,0.0
12,87,7,0.0
12,88,0,0.0
12,89,1,0.0
12,90,2,0.0
12,91,3,0.0
12,92,4,0.0
12,93,5,0.0
12,94,6,0.0
12,95,7,0.0
12,96,0,0.0
12,97,1,0.0
12,98,2,0.0
12,99,3,0.0
12,100,4,0.0
12,101,5,0.0
12,102,6,0.0
12,103,7,0.0
12,104,0,0.0
12,105,1,0.0
12,106,2,0.0
12,107,3,0.0
12,108,4,0.0
12,109,5,0.0
12,110,6,0.0
12,111,7,0.0
12,112,0,0.0
12,113,1,0.0
12,114,2,0.0
12,115,3,0.0
12,116,4,0.0
12,117,5,0.0
12,118,6,0.0
12,119,7,0.0
12,120,0,0.0
12,121,1,0.0
12,122,2,0.0
12,123,3,0.0
12,124,4,0.0
12,125,5,0.0
12,126,6,0.0
12,127,7,27000.0
13,0,0,0.0
13,1,1,0.0
13,2,2,0.0
13,3,3,0.0
13,4,4,0.0
13,5,5,0.0
13,6,6,0.0
13,7,7,0.0
13,8,0,0.0
13,9,1,0.0
13,10,2,1500.0
13,11,3,0.0
13,12,4,0.0
13,13,5,0.0
13,14,6,0.0
13,15,7,0.0
13,16,0,0.0
13,17,1,0.0
13,18,2,0.0
13,19,3,0.0
13,20,4,0.0
13,21,5,0.0
13,22,6,0.0
13,23,7,0.0
13,24,0,0.0
13,25,1,0.0
13,26,2,0.0
13,27,3,0.0
13,28,4,0.0
13,29,5,0.0
13,30,6,0.0
13,31,7,0.0
13,32,0,0.0
13,33,1,0.0
13,34,2,0.0
13,35,3,0.0
13,36,4,0.0
13,37,5,0.0
13,38,6,0.0
13,39,7,0.0
13,40,0,0.0
13,41,1,0.0
13,42,2,0.0
13,43,3,0.0
13,44,4,0.0
13,45,5,0.0
13,46,6,0.0
13,47,7,0.0
13,48,0,0.0
13,49,1,0.0
13,50,2,0.0
13,51,3,0.0
13,52,4,0.0
13,53,5,0.0
13,54,6,0.0
13,55,7,0.0
13,56,0,0.0
13,57,1,0.0
13,58,2,0.0
13,59,3,0.0
13,60,4,0.0
13,61,5,0.0
13,62,6,0.0
13,63,7,0.0
13,64,0,0.0
13,65,1,0.0
13,66,2,0.0
13,67,3,0.0
13,68,4,0.0
13,69,5,0.0
13,70,6,0.0
13,71,7,0.0
13,72,0,0.0
13,73,1,0.0
13,74,2,0.0
13,75,3,0.0
13,76,4,0.0
13,77,5,0.0
13,78,6,0.0
13,79,7,0.0
13,80,0,0.0
13,81,1,0.0
13,82,2,0.0
13,83,3,0.0
13,84,4,0.0
13,85,5,0.0
13,86,6,0.0
13,87,7,0.0
13,88,0,0.0
13,89,1,0.0
13,90,2,0.0
13,91,3,0.0
13,92,4,0.0
13,93,5,0.0
13,94,6,0.0
13,95,7,0.0
13,96,0,0.0
13,97,1,0.0
13,98,2,0.0
13,99,3,0.0
13,100,4,0.0
13,101,5,0.0
13,102,6,0.0
13,103,7,0.0
13,104,0,0.0
13,105,1,0.0
13,106,2,0.0
13,107,3,0.0
13,108,4,0.0
13,109,5,0.0
13,110,6,0.0
13,111,7,0.0
13,112,0,0.0
13,113,1,0.0
13,114,2,0.0
13,115,3,0.0
13,116,4,0.0
13,117,5,0.0
13,118,6,0.0
13,119,7,0.0
13,120,0,0.0
13,121,1,0.0
13,122,2,0.0
13,123,3,0.0
13,124,4,0.0
13,125,5,0.0
13,126,6,0.0
13,127,7,27000.0
14,0,0,0.0
14,1,1,0.0
14,2,2,0.0
14,3,3,0.0
14,4,4,0.0
14,5,5,0.0
14,6,6,0.0
14,7,7,0.0
14,8,0,0.0
14,9,1,0.0
14,10,2,1500.0
14,11,3,0.0
14,12,4,0.0
14,13,5,0.0
14,14,6,0.0
14,15,7,0.0
14,16,0,0.0
14,17,1,0.0
14,18,2,0.0
14,19,3,0.0
14,20,4,0.0
14,21,5,0.0
14,22,6,0.0
14,23,7,0.0
14,24,0,0.0
14,25,1,0.0
14,26,2,0.0
14,27,3,0.0
14,28,4,0.0
14,29,5,0.0
14,30,6,0.0
14,31,7,0.0
14,32,0,0.0
14,33,1,0.0
14,34,2,0.0
14,35,3,0.0
14,36,4,0.0
14,37,5,0.0
14,38,6,0.0
14,39,7,0.0
14,40,0,0.0
14,41,1,0.0
14,42,2,0.0
14,43,3,0.0
14,44,4,0.0
14,45,5,0.0
14,46,6,0.0
14,47,7,0.0
14,48,0,0.0
14,49,1,0.0
14,50,2,0.0
14,51,3,0.0
14,52,4,0.0
14,53,5,0.0
14,54,6,0.0
14,55,7,0.0
14,56,0,0.0
14,57,1,0.0
14,58,2,0.0
14,59,3,0.0
14,60,4,0.0
14,61,5,0.0
14,62,6,0.0
14,63,7,0.0
14,64,0,0.0
14,65,1,0.0
14,66,2,0.0
14,67,3,0.0
14,68,4,0.0
14,69,5,0.0
14,70,6,0.0
14,71,7,0.0
14,72,0,0.0
14,73,1,0.0
14,74,2,0.0
14,75,3,0.0
14,76,4,0.0
14,77,5,0.0
14,78,6,0.0
14,79,7,0.0
14,80,0,0.0
14,81,1,0.0
14,82,2,0.0
14,83,3,0.0
14,84,4,0.0
14,85,5,0.0
14,86,6,0.0
14,87,7,0.0
14,88,0,0.0
14,89,1,0.0
14,90,2,0.0
14,91,3,0.0
14,92,4,0.0
14,93,5,0.0
14,94,6,0.0
14,95,7,0.0
14,96,0,0.0
14,97,1,0.0
14,98,2,0.0
14,99,3,0.0
14,100,4,0.0
14,101,5,0.0
14,102,6,0.0
14,103,7,0.0
14,104,0,0.0
14,105,1,0.0
14,106,2,0.0
14,107,3,0.0
14,108,4,0.0
14,109,5,0.0
14,110,6,0.0
14,111,7,0.0
14,112,0,0.0
14,113,1,0.0
14,114,2,0.0
14,115,3,0.0
14,116,4,0.0
14,117,5,0.0
14,118,6,0.0
14,119,7,0.0
14,120,0,0.0
14,121,1,0.0
14,122,2,0.0
14,123,3,0.0
14,124,4,0.0
14,125,5,0.0
14,126,6,0.0
14,127,7,27000.0
15,0,0,0.0
15,1,1,0.0
15,2,2,0.0
15,3,3,0.0
15,4,4,0.0
15,5,5,0.0
15,6,6,0.0
15,7,7,0.0
15,8,0,0.0
15,9,1,0.0
15,10,2,1500.0
15,11,3,0.0
15,12,4,0.0
15,13,5,0.0
15,14,6,0.0
15,15,7,0.0
15,16,0,0.0
15,17,1,0.0
15,18,2,0.0
15,19,3,0.0
15,20,4,0.0
15,21,5,0.0
15,22,6,0.0
15,23,7,0.0
15,24,0,0.0
15,25,1,0.0
15,26,2,0.0
15,27,3,0.0
15,28,4,0.0
15,29,5,0.0
15,30,6,0.0
15,31,7,0.0
15,32,0,0.0
15,33,1,0.0
15,34,2,0.0
15,35,3,0.0
15,36,4,0.0
15,37,5,0.0
15,38,6,0.0
15,39,7,0.0
15,40,0,0.0
15,41,1,0.0
15,42,2,0.0
15,43,3,0.0
15,44,4,0.0
15,45,5,0.0
15,46,6,0.0
15,47,7,0.0
15,48,0,0.0
15,49,1,0.0
15,50,2,0.0
15,51,3,0.0
15,52,4,0.0
15,53,5,0.0
15,54,6,0.0
15,55,7,0.0
15,56,0,0.0
15,57,1,0.0
15,58,2,0.0
15,59,3,0.0
15,60,4,0.0
15,61,5,0.0
15,62,6,0.0
15,63,7,0.0
15,64,0,0.0
15,65,1,0.0
15,66,2,0.0
15,67,3,0.0
15,68,4,0.0
15,69,5,0.0
15,70,6,0.0
15,71,7,0.0
15,72,0,0.0
15,73,1,0.0
15,74,2,0.0
15,75,3,0.0
15,76,4,0.0
15,77,5,0.0
15,78,6,0.0
15,79,7,0.0
15,80,0,0.0
15,81,1,0.0
15,82,2,0.0
15,83,3,0.0
15,84,4,0.0
15,85,5,0.0
15,86,6,0.0
15,87,7,0.0
15,88,0,0.0
15,89,1,0.0
15,90,2,0.0
15,91,3,0.0
15,92,4,0.0
15,93,5,0.0
15,94,6,0.0
15,95,7,0.0
15,96,0,0.0
15,97,1,0.0
15,98,2,0.0
15,99,3,0.0
15,100,4,0.0
15,101,5,0.0
15,102,6,0.0
15,103,7,0.0
15,104,0,0.0
15,105,1,0.0
15,106,2,0.0
15,107,3,0.0
15,108,4,0.0
15,109,5,0.0
15,110,6,0.0
15,111,7,0.0
15,112,0,0.0
15,113,1,0.0
15,114,2,0.0
15,115,3,0.0
15,116,4,0.0
15,117,5,0.0
15,118,6,0.0
15,119,7,0.0
15,120,0,0.0
15,121,1,0.0
15,122,2,0.0
15,123,3,0.0
15,124,4,0.0
15,125,5,0.0
15,126,6,0.0
15,127,7,27000.0
16,0,0,0.0
16,1,1,0.0
16,2,2,0.0
16,3,3,0.0
16,4,4,0.0
16,5,5,0.0
16,6,6,0.0
16,7,7,0.0
16,8,0,0.0
16,9,1,0.0
16,10,2,0.0
16,11,3,0.0
16,12,4,0.0
16,13,5,0.0
16,14,6,0.0
16,15,7,0.0
16,16,0,0.0
16,17,1,0.0
16,18,2,0.0
16,19,3,0.0
16,20,4,0.0
16,21,5,0.0
16,22,6,0.0
16,23,7,0.0
16,24,0,0.0
16,25,1,0.0
16,26,2,0.0
16,27,3,0.0
16,28,4,0.0
16,29,5,0.0
16,30,6,0.0
16,31,7,0.0
16,32,0,0.0
16,33,1,0.0
16,34,2,0.0
16,35,3,0.0
16,36,4,0.0
16,37,5,0.0
16,38,6,0.0
16,39,7,0.0
16,40,0,0.0
16,41,1,0.0
16,42,2,0.0
16,43,3,0.0
16,44,4,0.0
16,45,5,0.0
16,46,6,0.0
16,47,7,0.0
16,48,0,0.0
16,49,1,0.0
16,50,2,0.0
16,51,3,0.0
16,52,4,0.0
16,53,5,0.0
16,54,6,607.0
16,55,7,0.0
16,56,0,0.0
16,57,1,0.0
16,58,2,0.0
16,59,3,0.0
16,60,4,0.0
16,61,5,0.0
16,62,6,0.0
16,63,7,0.0
16,64,0,0.0
16,65,1,0.0
16,66,2,0.0
16,67,3,0.0
16,68,4,0.0
16,69,5,0.0
16,70,6,0.0
16,71,7,0.0
16,72,0,0.0
16,73,1,0.0
16,74,2,0.0
16,75,3,0.0
16,76,4,0.0
16,77,5,0.0
16,78,6,0.0
16,79,7,0.0
16,80,0,0.0
16,81,1,0.0
16,82,2,0.0
16,83,3,0.0
16,84,4,0.0
16,85,5,0.0
16,86,6,0.0
16,87,7,0.0
16,88,0,667.0
16,89,1,0.0
16,90,2,0.0
16,91,3,0.0
16,92,4,0.0
16,93,5,0.0
16,94,6,0.0
16,95,7,0.0
16,96,0,0.0
16,97,1,0.0
16,98,2,0.0
16,99,3,0.0
16,100,4,0.0
16,101,5,0.0
16,102,6,0.0
16,103,7,0.0
16,104,0,0.0
16,105,1,0.0
16,106,2,0.0
16,107,3,0.0
16,108,4,0.0
16,109,5,0.0
16,110,6,0.0
16,111,7,607.0
16,112,0,0.0
16,113,1,0.0
16,114,2,0.0
16,115,3,0.0
16,116,4,0.0
16,117,5,0.0
16,118,6,0.0
16,119,7,0.0
16,120,0,0.0
16,121,1,0.0
16,122,2,0.0
16,123,3,0.0
16,124,4,0.0
16,125,5,0.0
16,126,6,0.0
16,127,7,25500.0
17,0,0,0.0
17,1,1,0.0
17,2,2,0.0
17,3,3,0.0
17,4,4,0.0
17,5,5,0.0
17,6,6,0.0
17,7,7,0.0
17,8,0,0.0
17,9,1,0.0
17,10,2,1500.0
17,11,3,0.0
17,12,4,0.0
17,13,5,0.0
17,14,6,0.0
17,15,7,0.0
17,16,0,0.0
17,17,1,0.0
17,18,2,0.0
17,19,3,0.0
17,20,4,0.0
17,21,5,0.0
17,22,6,0.0
17,23,7,0.0
17,24,0,0.0
17,25,1,0.0
17,26,2,0.0
17,27,3,0.0
17,28,4,0.0
17,29,5,0.0
17,30,6,0.0
17,31,7,0.0
17,32,0,0.0
17,33,1,0.0
17,34,2,0.0
17,35,3,0.0
17,36,4,0.0
17,37,5,0.0
17,38,6,0.0
17,39,7,0.0
17,40,0,0.0
17,41,1,0.0
17,42,2,0.0
17,43,3,0.0
17,44,4,0.0
17,45,5,0.0
17,46,6,0.0
17,47,7,0.0
17,48,0,0.0
17,49,1,0.0
17,50,2,0.0
17,51,3,0.0
17,52,4,0.0
17,53,5,0.0
17,54,6,0.0
17,55,7,0.0
17,56,0,0.0
17,57,1,0.0
17,58,2,0.0
17,59,3,0.0
17,60,4,0.0
17,61,5,0.0
17,62,6,0.0
17,63,7,0.0
17,64,0,0.0
17,65,1,0.0
17,66,2,0.0
17,67,3,0.0
17,68,4,0.0
17,69,5,0.0
17,70,6,0.0
17,71,7,0.0
17,72,0,0.0
17,73,1,0.0
17,74,2,0.0
17,75,3,0.0
17,76,4,0.0
17,77,5,0.0
17,78,6,0.0
17,79,7,0.0
17,80,0,0.0
17,81,1,0.0
17,82,2,0.0
17,83,3,0.0
17,84,4,0.0
17,85,5,0.0
17,86,6,0.0
17,87,7,0.0
17,88,0,0.0
17,89,1,0.0
17,90,2,0.0
17,91,3,0.0
17,92,4,0.0
17,93,5,0.0
17,94,6,0.0
17,95,7,0.0
17,96,0,0.0
17,97,1,0.0
17,98,2,0.0
17,99,3,0.0
17,100,4,0.0
17,101,5,0.0
17,102,6,0.0
17,103,7,0.0
17,104,0,0.0
17,105,1,0.0
17,106,2,0.0
17,107,3,0.0
17,108,4,0.0
17,109,5,0.0
17,110,6,0.0
17,111,7,0.0
17,112,0,0.0
17,113,1,0.0
17,114,2,0.0
17,115,3,0.0
17,116,4,0.0
17,117,5,0.0
17,118,6,0.0
17,119,7,0.0
17,120,0,0.0
17,121,1,0.0
17,122,2,0.0
17,123,3,0.0
17,124,4,0.0
17,125,5,0.0
17,126,6,0.0
17,127,7,27000.0
18,0,0,0.0
18,1,1,0.0
18,2,2,0.0
18,3,3,0.0
18,4,4,0.0
18,5,5,0.0
18,6,6,0.0
18,7,7,0.0
18,8,0,0.0
18,9,1,0.0
18,10,2,1500.0
18,11,3,0.0
18,12,4,0.0
18,13,5,0.0
18,14,6,0.0
18,15,7,0.0
18,16,0,0.0
18,17,1,0.0
18,18,2,0.0
18,19,3,0.0
18,20,4,0.0
18,21,5,0.0
18,22,6,0.0
18,23,7,0.0
18,24,0,0.0
18,25,1,0.0
18,26,2,0.0
18,27,3,0.0
18,28,4,0.0
18,29,5,0.0
18,30,6,0.0
18,31,7,0.0
18,32,0,0.0
18,33,1,0.0
18,34,2,0.0
18,35,3,0.0
18,36,4,0.0
18,37,5,0.0
18,38,6,0.0
18,39,7,0.0
18,40,0,0.0
18,41,1,0.0
18,42,2,0.0
18,43,3,0.0
18,44,4,0.0
18,45,5,0.0
18,46,6,0.0
18,47,7,0.0
18,48,0,0.0
18,49,1,0.0
18,50,2,0.0
18,51,3,0.0
18,52,4,0.0
18,53,5,0.0
18,54,6,0.0
18,55,7,0.0
18,56,0,0.0
18,57,1,0.0
18,58,2,0.0
18,59,3,0.0
18,60,4,0.0
18,61,5,0.0
18,62,6,0.0
18,63,7,0.0
18,64,0,0.0
18,65,1,0.0
18,66,2,0.0
18,67,3,0.0
18,68,4,0.0
18,69,5,0.0
18,70,6,0.0
18,71,7,0.0
18,72,0,0.0
18,73,1,0.0
18,74,2,0.0
18,75,3,0.0
18,76,4,0.0
18,77,5,0.0
18,78,6,0.0
18,79,7,0.0
18,80,0,0.0
18,81,1,0.0
18,82,2,0.0
18,83,3,0.0
18,84,4,0.0
18,85,5,0.0
18,86,6,0.0
18,87,7,0.0
18,88,0,0.0
18,89,1,0.0
18,90,2,0.0
18,91,3,0.0
18,92,4,0.0
18,93,5,0.0
18,94,6,0.0
18,95,7,0.0
18,96,0,0.0
18,97,1,0.0
18,98,2,0.0
18,99,3,0.0
18,100,4,0.0
18,101,5,0.0
18,102,6,0.0
18,103,7,0.0
18,104,0,0.0
18,105,1,0.0
18,106,2,0.0
18,107,3,0.0
18,108,4,0.0
18,109,5,0.0
18,110,6,0.0
18,111,7,0.0
18,112,0,0.0
18,113,1,0.0
18,114,2,0.0
18,115,3,0.0
18,116,4,0.0
18,117,5,0.0
18,118,6,0.0
18,119,7,0.0
18,120,0,0.0
18,121,1,0.0
18,122,2,0.0
18,123,3,0.0
18,124,4,0.0
18,125,5,0.0
18,126,6,0.0
18,127,7,27000.0
19,0,0,0.0
19,1,1,0.0
19,2,2,0.0
19,3,3,0.0
19,4,4,0.0
19,5,5,0.0
19,6,6,0.0
19,7,7,0.0
19,8,0,0.0
19,9,1,0.0
19,10,2,0.0
19,11,3,0.0
19,12,4,0.0
19,13,5,0.0
19,14,6,0.0
19,15,7,0.0
19,16,0,0.0
19,17,1,0.0
19,18,2,0.0
19,19,3,0.0
19,20,4,0.0
19,21,5,0.0
19,22,6,0.0
19,23,7,0.0
19,24,0,0.0
19,25,1,0.0
19,26,2,0.0
19,27,3,0.0
19,28,4,0.0
19,29,5,0.0
19,30,6,0.0
19,31,7,0.0
19,32,0,0.0
19,33,1,0.0
19,34,2,0.0
19,35,3,0.0
19,36,4,0.0
19,37,5,0.0
19,38,6,0.0
19,39,7,0.0
19,40,0,0.0
19,41,1,0.0
19,42,2,0.0
19,43,3,0.0
19,44,4,0.0
19,45,5,0.0
19,46,6,0.0
19,47,7,0.0
19,48,0,0.0
19,49,1,0.0
19,50,2,0.0
19,51,3,0.0
19,52,4,0.0
19,53,5,0.0
19,54,6,0.0
19,55,7,0.0
19,56,0,0.0
19,57,1,0.0
19,58,2,0.0
19,59,3,0.0
19,60,4,0.0
19,61,5,0.0
19,62,6,0.0
19,63,7,0.0
19,64,0,0.0
19,65,1,0.0
19,66,2,0.0
19,67,3,0.0
19,68,4,0.0
19,69,5,0.0
19,70,6,0.0
19,71,7,0.0
19,72,0,0.0
19,73,1,0.0
19,74,2,0.0
19,75,3,0.0
19,76,4,0.0
19,77,5,0.0
19,78,6,0.0
19,79,7,0.0
19,80,0,0.0
19,81,1,0.0
19,82,2,0.0
19,83,3,0.0
19,84,4,0.0
19,85,5,0.0
19,86,6,0.0
19,87,7,0.0
19,88,0,0.0
19,89,1,0.0
19,90,2,0.0
19,91,3,0.0
19,92,4,0.0
19,93,5,0.0
19,94,6,0.0
19,95,7,0.0
19,96,0,0.0
19,97,1,0.0
19,98,2,0.0
19,99,3,0.0
19,100,4,0.0
19,101,5,0.0
19,102,6,0.0
19,103,7,0.0
19,104,0,0.0
19,105,1,0.0
19,106,2,0.0
19,107,3,0.0
19,108,4,0.0
19,109,5,0.0
19,110,6,0.0
19,111,7,0.0
19,112,0,0.0
19,113,1,0.0
19,114,2,0.0
19,115,3,0.0
19,116,4,0.0
19,117,5,0.0
19,118,6,0.0
19,119,7,0.0
19,120,0,0.0
19,121,1,0.0
19,122,2,0.0
19,123,3,0.0
19,124,4,0.0
19,125,5,0.0
19,126,6,0.0
19,127,7,27000.0
20,0,0,0.0
20,1,1,0.0
20,2,2,0.0
20,3,3,0.0
20,4,4,0.0
20,5,5,0.0
20,6,6,0.0
20,7,7,0.0
20,8,0,0.0
20,9,1,0.0
20,10,2,1500.0
20,11,3,0.0
20,12,4,0.0
20,13,5,0.0
20,14,6,0.0
20,15,7,0.0
20,16,0,0.0
20,17,1,0.0
20,18,2,0.0
20,19,3,0.0
20,20,4,0.0
20,21,5,0.0
20,22,6,0.0
20,23,7,0.0
20,24,0,0.0
20,25,1,0.0
20,26,2,0.0
20,27,3,0.0
20,28,4,0.0
20,29,5,0.0
20,30,6,0.0
20,31,7,0.0
20,32,0,0.0
20,33,1,0.0
20,34,2,0.0
20,35,3,0.0
20,36,4,0.0
20,37,5,0.0
20,38,6,0.0
20,39,7,0.0
20,40,0,0.0
20,41,1,0.0
20,42,2,0.0
20,43,3,0.0
20,44,4,0.0
20,45,5,0.0
20,46,6,0.0
20,47,7,0.0
20,48,0,0.0
20,49,1,0.0
20,50,2,0.0
20,51,3,0.0
20,52,4,0.0
20,53,5,0.0
20,54,6,0.0
20,55,7,0.0
20,56,0,0.0
20,57,1,0.0
20,58,2,0.0
20,59,3,0.0
20,60,4,0.0
20,61,5,0.0
20,62,6,0.0
20,63,7,0.0
20,64,0,0.0
20,65,1,0.0
20,66,2,0.0
20,67,3,0.0
20,68,4,0.0
20,69,5,0.0
20,70,6,0.0
20,71,7,0.0
20,72,0,0.0
20,73,1,0.0
20,74,2,0.0
20,75,3,0.0
20,76,4,0.0
20,77,5,0.0
20,78,6,0.0
20,79,7,0.0
20,80,0,0.0
20,81,1,0.0
20,82,2,0.0
20,83,3,0.0
20,84,4,0.0
20,85,5,0.0
20,86,6,0.0
20,87,7,0.0
20,88,0,0.0
20,89,1,0.0
20,90,2,0.0
20,91,3,0.0
20,92,4,0.0
20,93,5,0.0
20,94,6,0.0
20,95,7,0.0
20,96,0,0.0
20,97,1,0.0
20,98,2,0.0
20,99,3,0.0
20,100,4,0.0
20,101,5,0.0
20,102,6,0.0
20,103,7,0.0
20,104,0,0.0
20,105,1,0.0
20,106,2,0.0
20,107,3,0.0
20,108,4,0.0
20,109,5,0.0
20,110,6,0.0
20,111,7,0.0
20,112,0,0.0
20,113,1,0.0
20,114,2,0.0
20,115,3,0.0
20,116,4,0.0
20,117,5,0.0
20,118,6,0.0
20,119,7,0.0
20,120,0,0.0
20,121,1,0.0
20,122,2,0.0
20,123,3,0.0
20,124,4,0.0
20,125,5,0.0
20,126,6,0.0
20,127,7,27000.0
21,0,0,0.0
21,1,1,0.0
21,2,2,0.0
21,3,3,0.0
21,4,4,0.0
21,5,5,0.0
21,6,6,0.0
21,7,7,0.0
21,8,0,0.0
21,9,1,0.0
21,10,2,1500.0
21,11,3,0.0
21,12,4,0.0
21,13,5,0.0
21,14,6,0.0
21,15,7,0.0
21,16,0,0.0
21,17,1,0.0
21,18,2,0.0
21,19,3,0.0
21,20,4,0.0
21,21,5,0.0
21,22,6,0.0
21,23,7,0.0
21,24,0,0.0
21,25,1,0.0
21,26,2,0.0
21,27,3,0.0
21,28,4,0.0
21,29,5,0.0
21,30,6,0.0
21,31,7,0.0
21,32,0,0.0
21,33,1,0.0
21,34,2,0.0
21,35,3,0.0
21,36,4,0.0
21,37,5,0.0
21,38,6,0.0
21,39,7,0.0
21,40,0,0.0
21,41,1,0.0
21,42,2,0.0
21,43,3,0.0
21,44,4,0.0
21,45,5,0.0
21,46,6,0.0
21,47,7,0.0
21,48,0,0.0
21,49,1,0.0
21,50,2,0.0
21,51,3,0.0
21,52,4,0.0
21,53,5,0.0
21,54,6,0.0
21,55,7,0.0
21,56,0,0.0
21,57,1,0.0
21,58,2,0.0
21,59,3,0.0
21,60,4,0.0
21,61,5,0.0
21,62,6,0.0
21,63,7,0.0
21,64,0,0.0
21,65,1,0.0
21,66,2,0.0
21,67,3,0.0
21,68,4,0.0
21,69,5,0.0
21,70,6,0.0
21,71,7,0.0
21,72,0,0.0
21,73,1,0.0
21,74,2,0.0
21,75,3,0.0
21,76,4,0.0
21,77,5,0.0
21,78,6,0.0
21,79,7,0.0
21,80,0,0.0
21,81,1,0.0
21,82,2,0.0
21,83,3,0.0
21,84,4,0.0
21,85,5,0.0
21,86,6,0.0
21,87,7,0.0
21,88,0,0.0
21,89,1,0.0
21,90,2,0.0
21,91,3,0.0
21,92,4,0.0
21,93,5,0.0
21,94,6,0.0
21,95,7,0.0
21,96,0,0.0
21,97,1,0.0
21,98,2,0.0
21,99,3,0.0
21,100,4,0.0
21,101,5,0.0
21,102,6,0.0
